tweet,if_alert_worthy
Death toll from #Indonesia #tsunami reaches 429 with 154 missing  #Sunda #インドネシア #スンダ海峡 #津波 #火山 #disaster #volcanohttp://bit.ly/2LwPFZI ,0
★ - [Sophia King] - 'Honey’  Single From The EP #Tsunami Out Now!  *Purchase on #iTunes #Tidal  * Stream on #Spotify  Like & rt to purchasepic.twitter.com/BZTEXPZvSN,0
Former #DoctorWho star Christopher Eccleston urges you to get fundraising for the survivors of the Indonesia earthquake and #tsunami. Get your fundraising pack here >>> http://bit.ly/FundraisersKit  #SaveTheSurvivorspic.twitter.com/PaJnjQnOEg,0
#Fiji #tsunami drill tests preparedness plans for schools along #Suva foreshore and is key to planning a national tsunami drill. Partnership between @FijiRepublic @FijiNDMO @UNDP with support from @JapanGov #90Drills #switch2sendai Watch video: https://bit.ly/2mCsvp2 pic.twitter.com/QIIjC4c4QT,0
"#Tsunami Information issued by #NTWC for M7.0 #quake in the Northern Molucca Sea, Indonesia. http://bit.ly/2sdmli1 ",0
"""Where is the support for us while we are suffering? We are the unlucky ones. We have already lost our relatives. Where is their heart?"" said a survivor from the #earthquake and #tsunami in #Indonesia  as the death toll jumped to more than 1,230 people.pic.twitter.com/DpSiooyUU4",0
One of the powerful image from Tsunami where a mother holding son's hand and running for survival.  #Tsunami #Maldives #ThelogicalMaldivianpic.twitter.com/TxfjHYc41p,0
WATCH 'heavenly #tsunami' sweeps across American skies https://sptnkne.ws/gFwJ  #USpic.twitter.com/bb6YyX19Y8,0
"We're working through our local partner @Caritas_ID to reach 6,000 families impacted by the #Indonesia #earthquake & #tsunami w/ emergency supplies. Here is staff packing supplies like blankets, hygiene kits, soap, water cans & more to distribute. pic.twitter.com/OrXYEAoV2d",0
This is Called JUNOON! Imran Khan’s #Tsunami hits Kamoki.. This Passion will keep on increasing till we see the dawn of #NayaPakistan InshaAllah.  #GujranwalaKaptaanKapic.twitter.com/IZsoXPxH0z,0
"A false-color comparison (Sentinel-2) of #anak #krakatoa #tsunami inundation at northern coast of Ujung Kulon. Area was fortunately not inhabited. Run-up of ~25m, inundation visible >500m from coast.  First time working with false color imagery pic.twitter.com/g7JeCBtuhW",0
#History #Science: #dinosaur-killing #asteroid triggered *mile-high* #tsunami that spread through Earth's oceans  ► https://www.livescience.com/64426-dinosaur-killing-asteroid-caused-giant-tsunami.html … via @LiveSciencepic.twitter.com/eo5eqoSw18,0
"Watch, be shocked, then get used to it.  #ClimateChangeIsReal #climatechange #Tsunami @UNDPClimate @ScheuerJo @climate_asia @ClimateReality @PaulEDawson @sarbjeetjohal @evankirstel @kashthefuturist @SDG2030 @FolukeMichael @helene_wpli @CurtisSChin @RichardMunang @akwyzpic.twitter.com/ZJm5b9wifg",0
"Death toll of #Indonesia quakes, #tsunami climbs to 1,944 as search to end https://news.cgtn.com/news/3d3d774d31497a4e7a457a6333566d54/share_p.html …",0
Still the same young g. #dre #california #newvibelounge #newyork #upscale #onelife1sol. #midamusik #elevate #Tsunami #newyears #offtop. #canada #worldwide #thingstodoinnyc #freestyle.… https://www.instagram.com/p/BrNifITnp6q/?utm_source=ig_twitter_share&igshid=1ly5ipmikf2o3 …,0
"More than 1,500 people have been killed and at least 200,000 are in desperate need as a result of the Indonesia #tsunami.  Help save the survivors. Donate to @decappeal now at http://bit.ly/dec-tsunami pic.twitter.com/CTIai75PlN",0
"China's international #tsunami warning center has opened, serving countries bordering on the South China Sea, oceanic officials announced Thursday. http://chinaplus.cri.cn/news/china/9/20180208/88864.html …",0
Hahaha. Again earthquake. #Tsunami https://twitter.com/SwetaSinghHere/status/1082971408916008961 …,0
"Why has there be no coverage, nor a single #Australian #Politician to make any comments or to take a stand against the use of #chemicalweapons against #WestPapuans? So #ScottMo sends public condolences to #Indonesia for the #Tsunami but ignores West Papua? Why? #FreeWestPapua",0
Both official & natural #tsunami warnings are important. Learn how to respond: https://www.weather.gov/safety/tsunami-during … #TsunamiPreppic.twitter.com/RGvj7vLc3h,0
We now have a series of maps produced by @CopernicusEMS assessing the damage from the #SundaStrait #tsunami in #Indonesia: http://bit.ly/2CAMwoR   As part of our collaboration with Copernicus EMS we share data when both services are activated for the same disaster.pic.twitter.com/0gXE0FcaTb,0
Reported extensive mudflows add to fears of mounting death toll in #IndonesiaEarthQuake #tsunami Liquefaction reported to have impacted villages around #Palu #IDDR2018 #TsunamiDay2018 #ResilienceForAllhttp://bit.ly/2NdKGfQ ,0
#Peshawar is an absolute mess after 5 years of #TTPTI #Tsunami. #PuppetKhattak has dug up the whole city for his cuts & commission.,0
Pray for our friends in #Sulawesi. May Allah ease everything for them during this difficult time #Tsunami,0
"#Tsunami #Earthquake WARNING: #Messiah @LouisFarrakhan warns ""This is the MOST DIFFICULT press conference that I have EVER been a part of.. I saw the Earthquake in #Japan, And the #Tsunami that followed.  And the damaging of the #nuclear reactors tha… http://bit.ly/2H1nAen pic.twitter.com/ci4VKR1ytH",0
Our team is monitoring the situation in Palu #Indonesia following the #tsunami and #earthquake.,0
Serious situation in #Indonesia - new eruptions were repeated in the #Krakatoa that reached almost 10 miles high  #Tsunami death tolls tops 373 now.  pic.twitter.com/CgjbfkTynM,0
Growth of Anak #Krakatau #volcano since May 2018 from @planetlabs imagery. Fairly rapid recent expansion to the south could possibly have caused some flank instability. Still awaiting post-#tsunami imagery to assess any changes. @Sutopo_PN @vulkanologi_mbg @id_magmapic.twitter.com/ETLqo68Awf,0
#drylands #landdegradation #desertification #erosion #CO2  emissions #deforestation #desertification #disasters #migration #poverty #hunger #violence #foodinsecurity #drought #porching #overgrazing #ClimateChange co2 #sunburns #Tsunami #plasticpollution #corruption #lazinesspic.twitter.com/8fhnUQieNy,0
How do you know whether humans can withstand a #tsunami? Use real scale physical models -experiments by Port and Airport Research Institute in Japan pic.twitter.com/E02MUmFfpN,0
Chinese Muslims provide humanitarian assistance to Indonesian victims after #Tsunami #earthquake.pic.twitter.com/kKyytKQcl8,0
Geophysics graduate student Dara Goldberg (@dara_berg_) is researching #earthquake and #tsunami early warning using a combination of seismic and GPS instruments. Learn more about her research with @sio_sopac in the latest Scripps student spotlight. https://scripps.ucsd.edu/news/scripps-student-spotlight-dara-goldberg …pic.twitter.com/tQP9yopHyK,0
"It’s a worrying time for 80% of percent of people in this area who live on the coast & depend on shops & tourism to make a living, village head Pak Awang tells #Indonesian #RedCross. #tsunami #krakatoapic.twitter.com/5ChdtsO9Q8",0
The #tsunami scouring on Sertung island to west of #Krakatau and facing directly the collapse zone was well... wow!pic.twitter.com/sBhAoHQoFh,0
HAPPENING NOW #Tsunami drill in Timor-Leste! #90Drills brings evacuation drills & disaster education to 90 schools in 18 Asia-Pacific countries. The program gives students knowledge and life skills to respond to natural hazards. w/@MofaJapan_en @Sanny080911 @Shairi_M @ScheuerJo,0
"We’re working to reunite families separated from loved ones by the #Sulawesi #earthquake & #tsunami. If you have family in #Indonesia who may have been affected, call the LA Region Restoring Family Links hotline at (310) 477-5176 or email intltracing.losangeles.ca@redcross.org.pic.twitter.com/iFn4IVY5ef",0
"We’re planning a #tsunami drill initiated by Lands Dep., FRCS, @ItaukeiAffairs @FijiMFA & @fijipoliceforce. Based in Nasese by the sea in Suva, these agencies solicited our help to facilitate their tsunami drill exercise.  #Fiji is your home, workplace or school #tsunami ready? pic.twitter.com/AIT1GEN9MX",0
"Strong quakes and a #tsunami left at least 832 people dead in #Indonesia, while more than 16,000 were forced to flee their homespic.twitter.com/JDhUcUWrbC",0
#Tsunami preparation is key - especially if you live on the coast. Have you trained your employees on your #EmergencyPreparedness plan? January is the time to do it! http://ow.ly/bq1B30jxOIG  #Earthquakespic.twitter.com/hwLiNyWx59,0
WHOAH! WE CAN ALL AGREE TRUMP HAS DELIVERED A LOT IN HIS YOUNG PRESIDENCY BUT TO ACTUALLY MOVE TO INDICT THE CLINTON CARTEL IS EPIC! THE #STORM IS NOW AN F’ING #TSUNAMI OF EPIC PROPORTIONS #TrumpInCharge @POTUS @seanhannity @infowars @AGJeffBSessions https://www.youtube.com/watch?v=KBcQ_CC93B8 …pic.twitter.com/umfdWMPVBC,0
"December 26, 2004. 13 Years ago on this day We learnt a New Word #Tsunami Remembering all the Victims of Indian Ocean. https://twitter.com/sshanheeth/status/945521355771875328/photo/1pic.twitter.com/MvFIlo1bDx  #13thnTsunami",0
Italy (2018) - Close range view of Etna in eruption . . #Italy #Etna #ItalyFlood #volcanoitaly #etnavolcano #italyetna #ClimateChange #GlobalWarming #Indonesia #anak #anakkrakatau #tsunami #tsunamiindonesia #IndonesiaVolcano #IndonesiaEruptiopic.twitter.com/xmYpClK6Gy,0
"There is NO #tsunami danger for Washington and Oregon from an #earthquake with a preliminary magnitude 7.2 that occurred at 9:29 AM PST 10 mi NE Anchorage, AK.   Visit http://tsunami.gov  or follow @NWS_NTWC for additional information.",0
"#Tsunami Information issued by #NTWC for M5.1 #quake 35 miles SW of Barter I., Alaska. http://bit.ly/2ss28oZ ",0
"Japan should halt returning children, women of reproductive age to #Fukushima areas where massive earthquake and #tsunami triggered #nuclear disaster: UN expert http://xhne.ws/7sPRK pic.twitter.com/niKq8gShQE",0
Unstoppable wave of #Tsunami has spread across Pakistan only to make sure that people are fed up of this status quo facade hovering over Pak for more than 3 decades and ready to change their fate with @ImranKhanPTI #LastHope #PTISialkotCampaign,0
"A #tsunami warning was also triggered. It is understood to be affecting North Lombok, East and North Bali, the north side of East Java, Southeast Madura, South Kalimantan, and South Sulawesi. https://www.news.com.au/technology/environment/earthquake-felt-in-bali-which-hit-indonesias-sumbawa-region/news-story/27661e896472b5cf334795b5a127226a …",0
Love this view & all #NYC Did you hear about the false #tsunami warning today? I went to an emergency preparedness seminar tonight reporting now @PIX11Newspic.twitter.com/hyuF5R65pZ,0
Massive #tsunami hits touristy Spanish resorts flooding public areas (VIDEO) https://sptnkne.ws/jcwA  #Majorcapic.twitter.com/8naIBzuGw3,0
Watching on catchup @CallTheMidwife1 When my other half's waters broke I didn't know whether to call the Hospital or a plumber! Half expected our baby to arrive on a surf board. #tsunami #gallonsofwaterpic.twitter.com/TbWrRpPsbQ,0
"When Thailand’s #tsunami hit in 2004, Indonesia President Susilo Bambang Yudhoyono, said to all Soldiers: “Do your duties as well as possible, day and night. We have the obligation to save each and everyone.” May his words be remembered by all tonight and days ahead. #Anyer ",0
"Expert: #Indonesia LOST about Rp.30 Trillion (US$2 Billion) each year from disasters, but ""spent too little on Disaster Mitigation Infrastructure and Education."" #PrayForSulteng #earthquake #tsunami https://www.reuters.com/article/us-indonesia-quake-warnings/no-siren-no-warning-indonesians-caught-unawares-by-devastating-tsunami-idUSKCN1MH048 …",0
We found giant grooves on a fault offshore #CostaRica. Will help us understand #earthquake & #tsunami hazards for #Alaska #Washington #Oregon #NorthernCalifornia #PuertoRico #USVI #Guam #NorthernMarianaIslands https://walrus.wr.usgs.gov/news/index.html#feb18b …pic.twitter.com/1RYSEMuEme,0
Prime Minister @narendramodi pays homage to all those who lost their lives in #tsunami in 2004 in Andaman and Nicobar Islands ; PM also lays a wreath at Tsunami Memorial at Car Nicobar and lit a candle at the Wall of Lost Souls pic.twitter.com/Q6d0HwX4v0,0
YOU HAVE GOT TO BE KIDDING  #Tsunami is Our Presidents fault because the House Dems will not sign a National Security measure!!!   #TDS please #WalkAway #SchumersShutDown  Ps. MANY public servants & federal agencies are workinghttps://twitter.com/jessphoenix2018/status/1076639582018461697 …,0
#Duststorm in Delhi happening now....  #Tsunami expected next year ;),0
What causes a #tsunami? https://goo.gl/3yZdnD pic.twitter.com/TvHTC6Xc9o,0
"Understand. Strengthen risk governance. Invest. Enhance preparedness.  These are the 4 action priorities of disaster risk reduction. Natural disasters, including #tsunami, require immediate action.  More info: https://on.unesco.org/2SKQtO  #TsunamiDaypic.twitter.com/j5m7DTxiU7",0
THE WEATHER COMMONERS . The Latest Weather Events Making The News . click here: https://weathercommoners.weebly.com  #storm #weather #rain #blizzard #stormsurge #noreaster #hurricane #Tornado #twister #Cyclones #typhoon #flooding #fog #weatherchannel #hail #tsunami #riverflooding #snowfallpic.twitter.com/55pwXQJB0T,0
No #tsunami threat to Australia from #earthquake felt in #Albany WA (magnitude 5.4 near Lake Muir). See http://www.bom.gov.au/tsunami .pic.twitter.com/q3d6LgckoD,0
"The 2004 Indian Ocean #tsunami severely damaged the Phang Nga province in Thailand. With the support of the @JapanGov, we helped over 1700 children and teachers learn how to stay safe during a natural disaster: http://goo.gl/mmsCgN  #90drills #LeaveNoOneBehindpic.twitter.com/u0kkNuXSvs",0
 yoshikiofficial: It’s been 7 years since the #JapanEarthquake and #Tsunami . My thoughts and prayers... https://tmblr.co/Zd0lam2W9qZ_V ,0
"On #IDDR2018, read blog http://bit.ly/2CEK9CI  by Shairi Mathur Building resilient generations through #tsunami preparedness-lessons learnt from conducting 102 drills for over 56,000 students @Shairi_M @JapanGov @ScheuerJo @Sanny080911 #90Drills #ResilienceForAll #Switch2Sendaipic.twitter.com/87PMn8qkxS",0
"UPDATE: Major #earthquake Mww=7.1 - 48 KM North of #BristolIsland, #SouthSandwichIslands [#UnitedKingdom]. Depth: 164,7 KM. >NO #tsunami is expected< More info at: https://on.doi.gov/2EpBoNR  |<. #EQVT, #quake, #tremor, #daeargryn, #CrithTalún, #seísmo, #sismo, #temblor, #terremotopic.twitter.com/fjm2RR8euk",0
"    Indonesian Tsunami: Death Toll Hits 1,200.  Survivors Desperate For Aid.  The death toll could rise even higher, officials warn, as workers clear debris, rubble and vehicles that were swept away by a massive wave of seawater on Friday.  http://ow.ly/SfG330m35Ii  #Tsunami pic.twitter.com/OixXdSKnzW",0
"Still smiling after what they have been through. #tsunami #earthquake @Khalsa_Aid Seen some amazing football skills - calling themselves Neymar, Ozil, Messi. They also know every Premier league player! We also have a Harry Kane here! #Sulawesi #IndonesiaTsunami @RaviSinghKApic.twitter.com/Jdzi7vJCb5",0
"An earthquake of M 4.0 today near Lake Baikal, Russia creates a tsunami that breaks the ice. Scary moments for this fisherman.   Credits: Kostanay News  #news #BreakingNews #lakebaikal #russia #tsunami #earthquake @chematierra #breaking @AMHQ @TomHall @StormHour @JimCantorepic.twitter.com/FyN0LlA4C3",0
"No #tsunami threat to Australia from mag. 6.5 #earthquake near Vancouver Island, Canada Region. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/zRX0FHbyT9",0
"#UPDATE The death toll from 7.5-magnitude #earthquake that spawned a #tsunami rises to 1,558, with scores more buried under debris, according to #Indonesia National Disaster Management Agencypic.twitter.com/AVBue8OiKB",0
At least 62 people killed in #tsunami following submarine volcanic eruption that hit coast on #Indonesia's Sunda Strait.,0
"Indonesian Red Cross, Aulia Arriani, now located in Anyer, Banten.  ""You can see the latest atmosphere after the #Tsunami. Water waves are still high. The Government has given a call for the public to stay away from the coast for a while."" #PMISiapBantu #SundaStraithttps://twitter.com/palangmerah/status/1077044159276474368 …",0
"A volcano in Indonesia, #anakkrakatoa, erupted and created a deadly #tsunami. Poor weather conditions blocked a clear shot of the island for nearly a week. @planetlabs Doves and #SkySats were able to get the first clear capture of the volcano:https://www.bbc.com/news/science-environment-46743362# …",0
"The morning in #Palu and #Donggala starts to show the level of damage of the 7,5 #earthquake and #tsunami. Telecommunication and aviation experts arrived this morning to the airport that remains closed. Communications and electricity infrastructure is heavily damaged #Indonesiahttps://twitter.com/Sutopo_PN/status/1045727245694689281 …",0
"Indian girls orphaned by #tsunami, saved by #football #Indianfootball #Tamilnaduhttp://ow.ly/IDxc30hq8R4 ",0
. @KateClarkEqGeo @gnsscience bringing New Zealand into the university aula @UiB in her tantalizing keynote on subduction related #earthquake and #tsunami hazard on the Hikarangu Margin #TSG19 @TSG_since1970pic.twitter.com/s6DETeawOo,0
"Children in #Sulawesi are struggling to cope with the after-effects of the earthquake & #tsunami. Your support helps us establish Child Friendly Spaces for children where they can play, learn, and express themselves as they rebuild their lives: http://ow.ly/z4GE30m8Wzz pic.twitter.com/6ZiHOrMPfS",0
major #quake M7.2 strikes South Sandwich Islands Region 20 min ago. #Tsunami Information issued - Pacific TWC. https://www.emsc-csem.org/Earthquake/earthquake.php?id=731739 …,0
"#LALATE #Philippines #Earthquake 2019  Prompts No #Tsunami Alert LIVE  https://goo.gl/YBzN13  ""Philippines"" ""EARTHQUAKE""v c",0
"#PTWC did not observe #tsunami waves on the sea-level gauges closest to the 7.2 mag. #earthquake in Mindanao, Philippines, so there is no longer a tsunami threat from this earthquake.  https://tsunami.gov/events/PHEB/2018/12/29/18363000/3/WEPA40/WEPA40.txt …",0
"#Tsunami Information issued by #NTWC for M4.0 #quake 40 miles SW of Barter I., Alaska. http://bit.ly/2M7UDwl ",0
"Huntington Beach unveiled their 3rd #tsunami and rip current kiosk on their beaches which was provided by NWS San Diego and NOAA, the Mayor and fire, lifeguard chiefs and EM attended pic.twitter.com/gVBPWG6BVr",0
"#tsunami #SanFrancisco #DisasterPreparedness After Major #Earthquake: NO Freeways, NO Electricity, NO Food  #Christ warns us that a MAJOR EARTHQUAKE will SOON Destroy MANY Cities in America.  So we Must PREPARE.  We must store some food and water in our … http://bit.ly/2RGKADE pic.twitter.com/nSoDYYxlpV",0
"5.1 magnitude #earthquake near Anchorage, Alaska.  Possible #Tsunami pic.twitter.com/eHGaOGRbUQ",0
"#TsunamiPalu: @ADRAIntl Emergency Management Director, Mario de Oliveira, explains in @latimes what communities in #Indonesia affected by the deadly #tsunami need most now.  Make your urgent donation at http://bit.ly/IndonesiaTsunami …! #ADRArespondshttps://twitter.com/latimes/status/1046454052312109057 …",0
"Driving past debris from the impact zone of the tsunami in #Anyer. Many local houses are damaged. Note also the wierd color of the sea, never seen it like that. #Indonesia #Tsunami pic.twitter.com/c5ryey6ElO",0
In January I will ask for those willing to help prevent any unnecessary evictions of people from family homes to send their contact details to allow an organised resistance for 2019 #Tsunami #vultures #banks #time4action,0
"No #tsunami threat to Australia from mag. 7.5 #earthquake near New Guinea Highlands, PNG. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/nM1oBVKylG",0
"A6: Our page http://Ready.gov/tsunamis  has information on what to do before, during and after a #tsunami. #TsunamiPrep https://twitter.com/thetsunamizone/status/974734951919771648 …",0
"All those in #donggala and #palu  affected by the severe earthquake and #tsunami, our thoughts and prayers are with you all, please stay safe  #PrayForDonggala #PrayForPalu #PrayForIndonesiapic.twitter.com/snkARaCIbw",0
Such a warm welcome for IFRC Secretary General @As_SyIFRC from volunteers with the Indonesian Red Cross. There is so much dedication & commitment in this team as they support survivors of the #earthquake & #tsunami @IFRCAsiaPacific @palangmerahpic.twitter.com/4eMJaRxk3K,0
"#tsunami #earthquake #DisasterPreparedness: Do you remember #Hurricane Sandy? Many thousands of people found themselves searching for food and water the Day after Sandy hit #NYC.  JUST TWO DAYS after the hurricane hit, they were out of water.  They were … http://bit.ly/2RCnlL4 pic.twitter.com/jIAtIzDZxV",0
"His Holiness the XIV @DalaiLama, the spiritual leader of #Tibet, express sadness, donates to relief work in #tsunami hit Indonesia: http://www.phayul.com/news/article.aspx?id=40818&article=Dalai+Lama+express+sadness%2c+donates+to+relief+work+in+tsunami+hit+Indonesia … #Sulawesi #oṃ maṇi padme hūṃpic.twitter.com/MDzmtT9ytW",0
Our team is en route to #Tsunami hit #Sulawesi ... the @Khalsa_Aid senior coordinator @beardedhippy is leading the relief ops.,0
Update: A magnitude 6.0 #earthquake has hit near the southern flank of the Kīlauea Volcano. NO #tsunami is expected. This is the largest quake so far: http://ow.ly/evvp30jQrrx https://twitter.com/breakingweather/status/992520926448246784 …,0
Time to raid Bro Rich's closet and bust out the congas! Dress like our #1 rowdy for the @MaristBoysHoops sectional championship game tomorrow night! #BroRich #tsunami #bongosareforsissiespic.twitter.com/kdKbPDK2ol,0
| TheImpossible behind the cameras. #theimpossible #behindthecameras #visualeffects #tsunami #scalemodel - @FilmBayona via instagrampic.twitter.com/o8dCqzpqRR,0
#Tsunami wave or something like it in Anyer. Panik here pic.twitter.com/p8lhEfcfC7,0
"#SeismicriskTDD participants view the desolate landscape from rooftop of Arahama Elementary School caused by the Great East Japan Earthquake and #tsunami on March 11, 2011 #GFDRR @TDLCenpic.twitter.com/JHFgCBeViA",0
"Incredible news!   The UK Government @DFID_UK have committed to match donations to the Indonesia #Tsunami @decappeal, up to the first £2 MILLION of donations.  Please stand with your brothers and sisters in Indonesia, help us deliver emergency items to people in need.",0
For a lot of us spring means the start of a new travel ball season.  Happy to share the new face of the Jax Beach NFGS Tsunami. #tsunami #wave #beach #sportslogo #softball #softballgirls… https://www.instagram.com/p/BsTcKYnHt8O/?utm_source=ig_twitter_share&igshid=125y8ymesiz0d …,0
HORSE-SHIT!!!  The Indonsian Govt allowed its early Tsunami warning system to fall into disrepair for the last SIX YEARS.   Want to blame Obama instead? #Tsunami https://twitter.com/jessphoenix2018/status/1076637211225862146 …,0
"I gave quick & dirty talk to @IPGP_officiel tecto lab to show the (quite huge) amount of infos available 10 days after the #earthquake and #tsunami in #Sulawesi. I share the PDF here: https://drive.google.com/open?id=1ljkTrJC_GNflYn78CVZaJ9GlaCYsQwSg …, feel free to use, but keep quoting authors of displayed results !pic.twitter.com/6Ew9QlKgVO",0
"Did #SriLankanturtlewhisperer receive a message days before the #tsunami?  It was Boxing Day 2004.  Santha Fernando, a 27-year-old Sri Lankan operating a turtle hatchery at Kosgoda, south of... https://www.facebook.com/permalink.php?story_fbid=10156715084402347&id=87570197346 …",0
"70,000+ ppl in #Indonesia are displaced by #earthquake & #tsunami. C-130s sent by @DeptofDefense @PacificCommand will help @USAID disaster team reach affected communities.pic.twitter.com/wM4RiNiaoi",0
#PTWC now forecasts hazardous #tsunami waves for some coasts in Papua New Guinea  https://tsunami.gov/events/PHEB/2018/03/29/18088001/2/WEPA40/WEPA40.txt …,0
"Last week a deadly #tsunami tore through #Indonesia, flattening everything in its path. Our team is on their way to #Sulawesi but we need your support to reach as many survivors as possible. Please donate to provide #shelter now: https://www.shelterbox.org/indonesia-earthquakes-and-tsunamis-appeal … pic.twitter.com/wREjQkEV2h",0
Indonesia Earthquake:   Our team is preparing and serving fresh hot meals to those affected by the #Tsunami in #Palu !   #WorldFoodDay #TuesdayMotivation #Sulawesipic.twitter.com/ztr2gnRX4N,0
"Analysis of @DigitalGlobe satellite imagery of #Palu #tsunami #earthquake and #landslide impact, #Sulawesi, #Indonesia @Quake_Tracker @LastQuakepic.twitter.com/1vvBjpunGs",0
"Prime Minister #NarendraModi reached Andaman&Nicobar Islands this evening.Tomorrow,PM will lay Foundation Stone for a number of development projects. @narendramodi will pay floral tributes at Statue of Netaji at Marina Park;Modi will also visit #Tsunami Memorial at Car Nicobar pic.twitter.com/msWybNYEfc",0
"NAADS Alert Ready is coming. Might mean some will be surprised, but a #gamechanger in the world of Situational Awareness. #tsunami #westcoastpic.twitter.com/lBU3tymwtA",0
"http://ntwc.arh.noaa.gov/events/PAAQ/2019/01/05/pkvg6n/1/WEAK53/PAAQCAP.xml … #TSUNAMI 125 miles SE of Amchitka, Alaska       Category: InformationBulletin Issue Time:  2019.01.05 18:53:07 UTC Preliminary Magnitude: 6.0(Mwp)Lat/Lon: 50.980 / -178.242Affected Region: 125 miles SE of Amchitka, AlaskaNote:  * An earthquake has occurr…",0
"Tonight in Ocean Shores, WA, the city and @waEMD are hosting a public forum to discuss whether to invest in vertical #tsunami evacuation. Running to high ground after a big quake would be impossible for most beachgoers on the low-lying peninsula: http://www.tinyurl.com/yalemlha ",0
The team from the Danish Emergency Management Agency (@BRSdk) has just returned to #Denmark after two-months in #Palu and #CentralSulawesi helping the victims after the triple disasters of #earthquake #tsunami and #soilliquefaction  #solidarity knows no borders!pic.twitter.com/PIeIfmHt2I,0
No #tsunami threat from 6.4 magnitude #earthquake in Hawaii. #PTWC http://ptwc.weather.gov/ptwc/text.php?id=hawaii.TIBHWX.2018.05.04.2247 …,0
"More than 1,400 people have been killed and at least 200,000 are in desperate need as a result of the Indonesia #tsunami. Whatever we can all do to support the @decappeal will mean so much to so many...http://bit.ly/dec-tsunami ",0
"If you live, work or play on the coast, you should prepare for a #tsunami. https://youtu.be/x0GX_kc7JZo  #TsunamiPrep",0
"No #tsunami threat to Australia from #earthquake felt in #Esperance (magnitude 4.3 near Norseman, #WA). See http://www.bom.gov.au/tsunami .pic.twitter.com/pIlI9P1Sty",0
Remembering lives swept away by the deadly waves in 2004. http://newsfirst.lk/english/2017/12/tsunami/179144 … #lka #Tsunami #News1st,0
I extend my full solidarity to those who may have been affected by the  Tsunami that has hit the Indonesian city of Palu. I stand ready to lend my full support to the required response #Indonesia #Tsunami #UN4All,0
Vacation Depended By Warning On Impending Tsunami? Some Tips On This https://gsehotels.weebly.com/blog/vacation-depended-by-warning-on-impending-tsunami-some-tips-on-this … #Tsunami #TravelTipspic.twitter.com/kMYWv8dYmt,0
"5,000 people displaced by conflict in Rakhine State #Myanmar and 133,000 remain displaced across Central Sulawesi #Indonesia   Latest Asia-Pacific #humanitarian snapshot #earthquake #tsunami #notatarget  https://bit.ly/2HbwkPm pic.twitter.com/IxdiLGLOZf",0
"No planes, boats, base jumping, w/w rafting, not going on a balloon, safaris... Hell no.... No Indonesian trips or anime studio visits in Japan. No to #Tsunami  pic.twitter.com/INL5x9TQPC",0
"What is a #tsunami? A series of waves that can strike anywhere on a coast, any time. http://www.nws.noaa.gov/om/Tsunami/about.shtml … #TsunamiPreppic.twitter.com/dQxF8OhYGk",0
"A magnitude 5.0 #earthquake has occurred in the Dominican Republic, according to the USGS, with shaking felt across the area. There is no #tsunami threat. pic.twitter.com/7pqkjgekzX",0
"New cracks were detected in Indonesia's Anak Krakatau volcano, the one that erupted and triggered a deadly #tsunami last month. The cracks might lead to more landslides during eruption http://xhne.ws/ypCJO pic.twitter.com/8kB38H9YD3",0
We have Stucked in #Flood #Strom #Tsunami #Vartha #Gaja But it's different Now we have stuck in #Snow #Ice Can't move out full #Snow around us  See My Cars latest Update #Nissan #Terrano — feeling amazing,0
".@WorldVisionUK’s David Westwood met @DFID_UK’s @PennyMordaunt today to discuss the situation in Indonesia after the earthquake and #tsunami.  If you’d like to help the people of #Indonesia, donate here: http://wvuk.org/Cw0G30m1Zb5  @decappeal | #IndonesiaEarthQuakepic.twitter.com/Noj28iz4Q0",0
The #AlertReady program expanded to inc'l compatible wireless devices. Will be used for #tsunami warnings in British Columbia. First scheduled test May 9 at 1:55PM. More info on #AlertReady in BC:http://ow.ly/MbXZ30jmAEN ,0
"Death toll jumps to 832 after multiple quakes and an ensuing #tsunami devastated Indonesia's Central Sulawesi province, the figure is expected to rise http://xhne.ws/hSnmb pic.twitter.com/g1e264pPVt",0
This Sunday marks the 7th anniversary of the 2011 Tohuku Japan #Earthquake & #Tsunami. The event was a turning point for earthquake and tsunami science as it challenged the scientific community’s understanding on how large an earthquake could be on the Ring of Fire. pic.twitter.com/U41pdrPoWG,0
"Shocking & distressing situation in Indonesia, after the deadly & destructive #tsunami stuck. Our prayers & condolences with the families & friends, who lost their loved ones. We believe in 'Vasudhaiva Kutumbakam' -the world is one family. We stand with you in solidarity,",0
"Dear @LouDobbs - #Republicans are flat fed up with #Dimms illegal, corrupt & lawless mob mentality & tactics. We're ready for a #RedOctober #Tsunami @realDonaldTrump isn't just campaigning for @GOP - He's campaigning for   & soul of #America  VOTE #REPUBLICAN @ChuckGrassleypic.twitter.com/Jv6Q7tyvIY",0
"As #America mourns the loss of former #President @GeorgeHWBush , we recall with gratitude his visit to #srilanka following the Dec 2004 #Tsunami. He shared our sorrow & gave us the strength to recover & rebuild. R.I.P. @GeorgeHWBush . #lkapic.twitter.com/aeXaMrckQ8",0
